reporter_area_code,reporter_area,partner_area_code,partner_area,item_code,item,element_code,element,unit,year_2020,year_2021,year_2022,year_2023
21,Brazil,33,Canada,15,Wheat,5610,Import quantity,t,115073.31,31314.82,34933.39,111170.38
21,Brazil,33,Canada,15,Wheat,5622,Import value,1000 USD,28433,10416,13251,33219
21,Brazil,58,Ecuador,1057,Chickens,5909,Export quantity,1000 An,55,68,69,62
21,Brazil,58,Ecuador,1057,Chickens,5910,Export quantity,t,68.24,85.32,85.61,77.01
21,Brazil,58,Ecuador,1057,Chickens,5922,Export value,1000 USD,8144,10392,10516,10059
21,Brazil,231,United States of America,515,Apples,5910,Export quantity,t,1.07,63.79,0.74,2.17
21,Brazil,231,United States of America,515,Apples,5922,Export value,1000 USD,2,35,3,4
21,Brazil,231,United States of America,373,Spinach,5910,Export quantity,t,0.48,0.01,0.02,0.01
21,Brazil,231,United States of America,373,Spinach,5922,Export value,1000 USD,1,0,0,0
21,Brazil,231,United States of America,15,Wheat,5610,Import quantity,t,733842.59,90009.2,328596.88,107380.93
21,Brazil,231,United States of America,15,Wheat,5622,Import value,1000 USD,178586,29509,144510,30757
21,Brazil,234,Uruguay,515,Apples,5910,Export quantity,t,21.17,0.02,0.11,0.15
21,Brazil,234,Uruguay,515,Apples,5922,Export value,1000 USD,19,0,0,0
21,Brazil,234,Uruguay,1057,Chickens,5909,Export quantity,1000 An,9,9,6,35
21,Brazil,234,Uruguay,1057,Chickens,5910,Export quantity,t,11.1,10.82,7.93,43.1
21,Brazil,234,Uruguay,1057,Chickens,5922,Export value,1000 USD,1322,1407,1079,1858
21,Brazil,234,Uruguay,75,Oats,5610,Import quantity,t,26,50.01,17,100
21,Brazil,234,Uruguay,75,Oats,5622,Import value,1000 USD,7,24,8,61
21,Brazil,234,Uruguay,75,Oats,5910,Export quantity,t,2006.8,831,10697.77,18009.28
21,Brazil,234,Uruguay,75,Oats,5922,Export value,1000 USD,241,167,1915,3250
21,Brazil,234,Uruguay,15,Wheat,5610,Import quantity,t,253870.23,308124.28,243433.26,609492.87
21,Brazil,234,Uruguay,15,Wheat,5622,Import value,1000 USD,61316,88081,90168,210731
33,Canada,21,Brazil,15,Wheat,5910,Export quantity,t,81729,31315,38588,83238
33,Canada,21,Brazil,15,Wheat,5922,Export value,1000 USD,17512,8592,14574,19472
33,Canada,58,Ecuador,75,Oats,5910,Export quantity,t,8876,714.42,2856.59,11277.47
33,Canada,58,Ecuador,75,Oats,5922,Export value,1000 USD,2100,263,970,2998
33,Canada,58,Ecuador,15,Wheat,5910,Export quantity,t,658782,1039110,558923,851615
33,Canada,58,Ecuador,15,Wheat,5922,Export value,1000 USD,147989,315992,229966,258322
33,Canada,231,United States of America,515,Apples,5610,Import quantity,t,166715.76,161058.98,170876.54,135606.18
33,Canada,231,United States of America,515,Apples,5622,Import value,1000 USD,151363,161358,195792,159904
33,Canada,231,United States of America,515,Apples,5910,Export quantity,t,18341.88,22667.89,19904.61,22829.2
33,Canada,231,United States of America,515,Apples,5922,Export value,1000 USD,21461,29881,25432,38116
33,Canada,231,United States of America,1057,Chickens,5609,Import quantity,1000 An,36016,37717,31847,30826
33,Canada,231,United States of America,1057,Chickens,5610,Import quantity,t,12137.66,10882.23,8593.32,8681.27
33,Canada,231,United States of America,1057,Chickens,5622,Import value,1000 USD,58157,62977,65536,72899
33,Canada,231,United States of America,1057,Chickens,5909,Export quantity,1000 An,1764,2803,4124,2864
33,Canada,231,United States of America,1057,Chickens,5910,Export quantity,t,0,0,0,0
33,Canada,231,United States of America,1057,Chickens,5922,Export value,1000 USD,7425,8357,13363,10435
33,Canada,231,United States of America,75,Oats,5610,Import quantity,t,14846.11,19993.59,22737.99,18289.9
33,Canada,231,United States of America,75,Oats,5622,Import value,1000 USD,2304,3350,4131,2991
33,Canada,231,United States of America,75,Oats,5910,Export quantity,t,1535137.41,1381462.66,1203740.12,1394067.05
33,Canada,231,United States of America,75,Oats,5922,Export value,1000 USD,351390,368583,444800,424977
33,Canada,231,United States of America,373,Spinach,5610,Import quantity,t,35373.19,34990,32195.54,28457.96
33,Canada,231,United States of America,373,Spinach,5622,Import value,1000 USD,109254,108079,99653,87247
33,Canada,231,United States of America,373,Spinach,5910,Export quantity,t,1290.31,1610.98,2808.52,2831.48
33,Canada,231,United States of America,373,Spinach,5922,Export value,1000 USD,6517,6927,16800,18744
33,Canada,231,United States of America,15,Wheat,5610,Import quantity,t,181764.6,217699.03,96710.39,58575.79
33,Canada,231,United States of America,15,Wheat,5622,Import value,1000 USD,30017,58978,28627,14279
33,Canada,231,United States of America,15,Wheat,5910,Export quantity,t,1772040,1457836,1681087,2043859
33,Canada,231,United States of America,15,Wheat,5922,Export value,1000 USD,432418,398689,713187,752628
231,United States of America,21,Brazil,1057,Chickens,5909,Export quantity,1000 An,5,22,83,61
231,United States of America,21,Brazil,1057,Chickens,5910,Export quantity,t,0,0,0,0
231,United States of America,21,Brazil,1057,Chickens,5922,Export value,1000 USD,20,389,87,317
231,United States of America,21,Brazil,15,Wheat,5910,Export quantity,t,765147,89298,371036,107694.78
231,United States of America,21,Brazil,15,Wheat,5922,Export value,1000 USD,158722,26227,143424,33044
231,United States of America,33,Canada,515,Apples,5610,Import quantity,t,18341.91,22667.89,19904.62,22829.18
231,United States of America,33,Canada,515,Apples,5622,Import value,1000 USD,21491,29877,25280,38031
231,United States of America,33,Canada,515,Apples,5910,Export quantity,t,154446.52,145892.21,177904.86,133618.22
231,United States of America,33,Canada,515,Apples,5922,Export value,1000 USD,161567,172225,210310,170168
231,United States of America,33,Canada,1057,Chickens,5609,Import quantity,1000 An,1713,2724,4021,2798
231,United States of America,33,Canada,1057,Chickens,5610,Import quantity,t,33.52,56.35,46.07,93.82
231,United States of America,33,Canada,1057,Chickens,5622,Import value,1000 USD,7402,8365,13470,10438
231,United States of America,33,Canada,1057,Chickens,5909,Export quantity,1000 An,26661,29050,25673,17359
231,United States of America,33,Canada,1057,Chickens,5910,Export quantity,t,0,0,0,0
231,United States of America,33,Canada,1057,Chickens,5922,Export value,1000 USD,58607,63718,66144,73728
231,United States of America,33,Canada,75,Oats,5610,Import quantity,t,1537824.87,1382075.71,1202427.51,1456794.42
231,United States of America,33,Canada,75,Oats,5622,Import value,1000 USD,354365,361131,430600,442451
231,United States of America,33,Canada,75,Oats,5910,Export quantity,t,9739.55,13365.65,20500.58,10416.71
231,United States of America,33,Canada,75,Oats,5922,Export value,1000 USD,2076,3230,6855,2805
231,United States of America,33,Canada,373,Spinach,5610,Import quantity,t,1288.44,1613.36,2802.16,2831.49
231,United States of America,33,Canada,373,Spinach,5622,Import value,1000 USD,6503,6938,16678,18749
231,United States of America,33,Canada,373,Spinach,5910,Export quantity,t,36383.65,35815.45,33539.15,30505.51
231,United States of America,33,Canada,373,Spinach,5922,Export value,1000 USD,115617,113952,105921,93052
231,United States of America,33,Canada,15,Wheat,5610,Import quantity,t,1812205.31,1441510.31,1670250.75,2067998.41
231,United States of America,33,Canada,15,Wheat,5622,Import value,1000 USD,443902,398297,706758,764736
231,United States of America,33,Canada,15,Wheat,5910,Export quantity,t,136116.52,192467.96,83371.57,40752.27
231,United States of America,33,Canada,15,Wheat,5922,Export value,1000 USD,30751,51956,29083,14597
231,United States of America,58,Ecuador,515,Apples,5910,Export quantity,t,2034.66,427.07,185.59,2102.1
231,United States of America,58,Ecuador,515,Apples,5922,Export value,1000 USD,2181,491,212,2204
231,United States of America,58,Ecuador,1057,Chickens,5909,Export quantity,1000 An,737,532,364,75
231,United States of America,58,Ecuador,1057,Chickens,5910,Export quantity,t,0,0,0,0
231,United States of America,58,Ecuador,1057,Chickens,5922,Export value,1000 USD,3483,892,604,563
231,United States of America,58,Ecuador,75,Oats,5910,Export quantity,t,34.02,56.7,10,9.07
231,United States of America,58,Ecuador,75,Oats,5922,Export value,1000 USD,21,45,7,8
231,United States of America,58,Ecuador,15,Wheat,5910,Export quantity,t,440790,280729,292969,233732
231,United States of America,58,Ecuador,15,Wheat,5922,Export value,1000 USD,94803,72015,112365,68728
234,Uruguay,21,Brazil,1057,Chickens,5609,Import quantity,1000 An,82,90,55,46
234,Uruguay,21,Brazil,1057,Chickens,5610,Import quantity,t,10.56,11.57,6.98,58.74
234,Uruguay,21,Brazil,1057,Chickens,5622,Import value,1000 USD,1527,1767,1166,2265
234,Uruguay,21,Brazil,75,Oats,5610,Import quantity,t,2086.09,885.5,11066.01,18619.39
234,Uruguay,21,Brazil,75,Oats,5622,Import value,1000 USD,289,188,2114,3812
234,Uruguay,21,Brazil,75,Oats,5910,Export quantity,t,26.82,50.01,17,100
234,Uruguay,21,Brazil,75,Oats,5922,Export value,1000 USD,7,24,8,61
234,Uruguay,21,Brazil,15,Wheat,5610,Import quantity,t,18.77,4.02,947.01,0.03
234,Uruguay,21,Brazil,15,Wheat,5622,Import value,1000 USD,17,4,351,0
234,Uruguay,21,Brazil,15,Wheat,5910,Export quantity,t,122767.45,145935.72,63212.16,120384.74
234,Uruguay,21,Brazil,15,Wheat,5922,Export value,1000 USD,25946,39154,21329,39759
